Country,Day,Month,Year,Treat,Score,PointsFromCutpoint,Use,AGG5YearsBefore,AGG3YearsBefore,AGGYearBefore,AGG3YearsAfter,AGGM5.33,AGGM4.67,AGGM4,AGGM3.33,AGGM2.67,AGGM2,AGGM1.33,AGGM.67,AGG0,AGGP.67,AGGP1.33,AGGP2,AGGP2.67,AGGP3.33,AGGP4,FatalAGGBefore,FatalAGGAfter,Irst,Milex,Milper,Energy,Tpop,Upop,CINC,LandArea,GreatPower,Alliances,USAlly,EntranceYear,Imports,Exports,EngagedCivilWar,EndedCivilWar,PrevAppear,BirthRate,DeathRate,SexRatio,InfantMortality,LifeExpectancy,MedianAge,SoccerMostPopular,Region,Democracy
UAE,26,11,1999,0,9,-3,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,90000,3056000000,65000,108877500,2353000,2123000,0.0022273,32278,0,35,0,1971,24728000000,25812500000,0,0,1,23,3,198.1,12,72.48,27.7,1,Asia,0
Kazakhstan,8,4,2000,0,9,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4099000,291000000,33000,87247770,16269000,5298000,0.0027485,1052085,0,24,0,1991,3686500000,5598000000,0,0,0,21,9,93.6,51,65.45,27,1,Asia,0
Turkmenistan,16,2,2000,0,9,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144000000,15000,27959460,4384000,825000,0.0005458,188456,0,12,0,1991,1478300000,1187060000,0,0,0,33,9,97.5,75,62.69,20.2,1,Asia,0
Burma,9,4,2000,0,6,-3,0,2,1,0,2,0,0,1,0,0,0,0,1,0,0,1,1,0,0,2,0,0,25000,1995000000,345000,17438800,45059000,7963000,0.005175,261227,0,0,0,1948,2527690000,1393300000,0,0,0,25,10,98.7,76,58.83,22.9,1,Asia,0
North Korea,9,4,2000,0,11,-2,0,4,4,1,1,2,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,300000,2100000000,1000000,29057070,23702000,8241000,0.0098148,46528,0,2,0,1948,1223860000,784090000,0,0,0,21,6,96.4,24,70.19,28,1,Asia,0
Vietnam,29,1,2000,0,6,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,308000,890000000,485000,46845020,78705000,9913000,0.0074144,128565,0,0,0,1954,11742100000,11541400000,0,0,0,27,7,96,38,67.92,21.8,1,Asia,0
Singapore,20,2,2000,0,6,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590000,4696000000,60000,173811500,3951000,3951000,0.0032859,274,0,0,0,1965,1.11074E+11,1.14754E+11,0,0,0,19,4,101.4,4,76.79,31.8,1,Asia,0
Tajikistan,21,11,2003,0,8,-1,1,1,1,0,3,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,140000000,6000,4688848,6441000,889000,0.0003538,55251,0,31,0,1991,720500000,736900000,0,0,0,33,8,100.5,80,62.88,18.5,1,Asia,0
Singapore,19,11,2003,0,4,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460000,4581000000,60000,157484600,4176000,4167000,0.0029468,274,0,0,0,1965,1.16483E+11,1.25219E+11,0,0,0,14,4,99.8,3,78.04,34.1,1,Asia,0
Yemen,15,10,2003,0,7,-3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,740000000,66000,7826809,18540000,2924000,0.0014708,203796,0,35,0,1990,2776940000,3270990000,0,0,0,43,10,101,79,58.28,15.5,1,Asia,0
Lebanon,18,11,2003,0,4,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539000000,72000,1787296,3899000,878000,0.0008772,4036,0,36,0,1946,6254820000,1017450000,0,0,1,23,7,95.5,28,70.27,25.6,1,Asia,0
Vietnam,24,10,2003,0,9,-3,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,409000,2226000000,484000,54429580,79727000,10901000,0.0078509,128565,0,0,0,1954,19744800000,16704700000,0,0,0,19,6,96.6,29,70.74,23.8,1,Asia,0
Malaysia,22,10,2003,0,5,-8,0,1,1,1,4,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,4722000,2238000000,100000,107143300,24527000,4665000,0.0038707,127355,0,0,0,1957,79512700000,93386600000,0,0,0,25,5,103.5,12,71.63,23.8,1,Asia,0
Syria,22,11,2003,0,7,-6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,70000,1064000000,319000,43655420,17130000,9987000,0.0043901,185180,0,35,0,1946,7151890000,6494690000,0,0,0,30,4,101.8,21,73.51,19.1,1,Asia,0
Yemen,6,9,2006,0,6,-9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,584000000,66000,8654652,20283000,3367000,0.0014794,203796,0,35,0,1990,4799830000,5606290000,0,1,0,40,8,101,65,61.29,15.5,1,Asia,0
Syria,6,9,2006,0,8,-3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,70000,1502000000,307000,42268050,18138000,11983000,0.0044564,185180,0,34,0,1946,15950200000,10314300000,0,0,0,26,4,101.8,17,74.5,19.1,1,Asia,0
Jordan,11,10,2006,0,10,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000,973000000,100000,10106610,5473000,2147000,0.001377,35637,0,34,0,1946,10497200000,4300600000,0,0,1,28,4,108.3,24,72.33,19.4,1,Asia,0
Kuwait,15,11,2006,0,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3568000000,15000,109543500,2245000,0,0.001375,6880,0,38,0,1961,15365500000,35232600000,0,0,1,18,3,143.9,10,73.75,28.3,1,Asia,0
Singapore,11,10,2006,0,8,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572000,5578000000,72000,228790700,4266000,4342000,0.0033323,274,0,0,0,1965,2.00197E+11,2.29447E+11,0,0,0,10,5,99.8,3,79.37,34.1,1,Asia,0
Brazil,4,8,1991,0,4,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20567000,1180000000,295000,337906900,144724000,75592000,0.0236354,3287597,0,31,1,1822,24977300000,31413800000,0,0,0,26,7,98.7,52,65.32,22.6,1,South America,1
El Salvador,2,6,1991,0,1,-1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16000,143830000,55000,2808176,5031000,1344000,0.0007138,8124,0,31,1,1875,1276700000,586010000,1,0,1,33,9,94.6,54,63.15,18.8,1,North America,0
El Salvador,9,3,1993,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,28000,175000000,49000,3164146,5477000,1527000,0.0007691,8124,0,33,1,1875,1698500000,597510000,0,1,0,33,9,94.6,54,63.15,18.8,1,North America,1
Nicaragua,18,4,1997,0,0,-4,0,3,2,1,2,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,37000000,14000,3024577,4238000,1057000,0.0003666,50193,0,33,1,1900,1153700000,466400000,0,0,0,35,7,99.2,48,66.04,17.7,0,North America,1
Panama,20,4,1997,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112000000,12000,4500141,2674000,758000,0.0003014,29157,0,33,1,1903,2387320000,3027710000,0,0,0,25,5,101.9,27,72.77,23.4,0,North America,1
El Salvador,26,3,1999,0,0,-6,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,43000,163000000,15000,3904724,6032000,2071000,0.0005537,8124,0,33,1,1875,3108040000,1257070000,0,0,1,30,7,93.8,40,68.14,19.9,1,North America,1
Cuba,10,10,1999,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,283000,765000000,55000,8993514,11116000,4400000,0.0014399,42426,0,0,0,1902,2977240000,1484070000,0,0,1,15,7,101.4,15,74.62,30.1,0,North America,0
Honduras,20,2,2003,0,4,-5,0,3,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,-9000,55000000,8000,3291099,6695000,1536000,0.0004861,43278,0,33,1,1899,2943200000,1177720000,0,0,0,33,6,99.8,35,69.73,18.4,1,North America,1
Guyana,18,1,2007,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9000,1000,747592.4,761000,121000,4.95E-05,83000,0,33,1,1966,926600000,671300000,0,0,0,20,8,99.9,49,65.71,23,0,South America,0
